slug,question,answer,schema_markup
where-is-the-theater-located,Where is the theater located?,"We are located in the heart of the historic arts district at 302 E Beale St, Kingman, AZ 86401.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Where is the theater located?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""We are located in the heart of the historic arts district at 302 E Beale St, Kingman, AZ 86401.""}}"
what-is-the-parking-situation,What is the parking situation?,"Free street parking is available along Beale St, and there is an on-site parking lot. For major events like 'First Fridays,' please be aware of local street closures between 4th and 6th streets.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What is the parking situation?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Free street parking is available along Beale St, and there is an on-site parking lot. For major events like 'First Fridays,' please be aware of local street closures between 4th and 6th streets.""}}"
are-there-dining-options-nearby,Are there dining options nearby?,"Yes! We are steps away from popular local spots including Rickety Cricket Brewing, Grand Canyon Brewing + Distillery, and the iconic Mr D’z Route 66 Diner.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Are there dining options nearby?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Yes! We are steps away from popular local spots including Rickety Cricket Brewing, Grand Canyon Brewing + Distillery, and the iconic Mr D’z Route 66 Diner.""}}"
is-the-venue-accessible,Is the venue accessible?,"Absolutely. The theater features a wheelchair-accessible entrance, parking lot, and restrooms. Seating marked with a wheelchair icon is reserved for patrons in wheelchairs or walkers with seats.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Is the venue accessible?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Absolutely. The theater features a wheelchair-accessible entrance, parking lot, and restrooms. Seating marked with a wheelchair icon is reserved for patrons in wheelchairs or walkers with seats.""}}"
where-is-the-theater-located,"<p class=""rteBlock"">Where is the theater located? </p>","We are located in the heart of the historic arts district at 302 E Beale St, Kingman, AZ 86401.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Where is the theater located? "", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""We are located in the heart of the historic arts district at 302 E Beale St, Kingman, AZ 86401.""}}"
what-are-your-box-office-hours,What are your box office hours?,The physical box office is open Thursday and Friday from 10:00 AM to 6:00 PM.,"{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What are your box office hours?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""The physical box office is open Thursday and Friday from 10:00 AM to 6:00 PM.""}}"
what-if-i-book-seats-for-the-wrong-show,What if I book seats for the wrong show?,Please contact us at [email] or [phone] and we would be happy to exchange those seats for you.,"{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What if I book seats for the wrong show?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Please contact us at [email] or [phone] and we would be happy to exchange those seats for you.""}}"
where-should-i-sit,Where should I sit?,"All seats were designed to have a good line of sight to the stage. If you have concerns about hearing, we recommend sitting within the first half of the seats. Hearing assisted devices are being acquired but are not available yet.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Where should I sit?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""All seats were designed to have a good line of sight to the stage. If you have concerns about hearing, we recommend sitting within the first half of the seats. Hearing assisted devices are being acquired but are not available yet.""}}"
is-the-venue-accessible,Is the venue accessible?,"Seating with the wheelchair icon is reserved for patrons in wheelchairs or walkers with seats. The building—including entrances, restrooms, lounge, and backstage areas—is accessible with ramps or flat surfaces.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Is the venue accessible?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Seating with the wheelchair icon is reserved for patrons in wheelchairs or walkers with seats. The building—including entrances, restrooms, lounge, and backstage areas—is accessible with ramps or flat surfaces.""}}"
what-is-the-vip-lounge,What is the VIP Lounge?,The VIP Lounge is available for VIP ticket holders at our community theater shows. It is generously provided by Butterfly Bakery and Sweets. It is not available at any other shows.,"{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What is the VIP Lounge?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""The VIP Lounge is available for VIP ticket holders at our community theater shows. It is generously provided by Butterfly Bakery and Sweets. It is not available at any other shows.""}}"
what-is-your-refund-policy,What is your refund policy?,"If you would like to donate your tickets to our Pay-It-Forward program, that would be appreciated. If you would like a refund, please call [phone] or email [email] and include the name the tickets were ordered under.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What is your refund policy?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""If you would like to donate your tickets to our Pay-It-Forward program, that would be appreciated. If you would like a refund, please call [phone] or email [email] and include the name the tickets were ordered under.""}}"
how-do-i-get-involved,How do I get involved?,"<p class=""rteBlock"">For ushering, please email [email]. To volunteer in one of our productions, please email [email].</p>","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""How do I get involved?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""For ushering, please email [email]. To volunteer in one of our productions, please email [email].""}}"
do-you-have-a-bar,Do you have a bar?,"We do not have a formal liquor license, but we can pull special event permits for certain shows. We may offer a bar at some rock concerts or comedians—check show notices to see if a bar is available.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Do you have a bar?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""We do not have a formal liquor license, but we can pull special event permits for certain shows. We may offer a bar at some rock concerts or comedians—check show notices to see if a bar is available.""}}"
can-i-rent-the-theater,Can I rent the theater?,"<p class=""rteBlock"">Please reach out to [email] to find out about pricing and availability.</p>","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Can I rent the theater?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Please reach out to [email] to find out about pricing and availability.""}}"
what-are-your-policies-on-pets,What are your policies on pets?,"No pets, except service animals.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""What are your policies on pets?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""No pets, except service animals.""}}"
can-i-bring-outside-food-or-drink,Can I bring outside food or drink?,No outside food or drink is allowed. Bottled water is okay.,"{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Can I bring outside food or drink?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""No outside food or drink is allowed. Bottled water is okay.""}}"
is-smoking-or-vaping-allowed,Is smoking or vaping allowed?,No smoking or vaping inside the theater.,"{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Is smoking or vaping allowed?"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""No smoking or vaping inside the theater.""}}"
where-can-i-park,Where can I park,"Free street parking is available along Beale St, and there is an on-site parking lot. For major events like First Fridays, please be aware of local street closures between 4th and 6th streets.","{""@context"": ""https://schema.org"", ""@type"": ""Question"", ""name"": ""Where can I park"", ""acceptedAnswer"": {""@type"": ""Answer"", ""text"": ""Free street parking is available along Beale St, and there is an on-site parking lot. For major events like First Fridays, please be aware of local street closures between 4th and 6th streets.""}}"